Account_ID,Account_Age_Days,Layer,Total_In_Amount,Total_Out_Amount,Outflow_Ratio_Pct,Fan_In_Count,Fan_Out_Count,Total_Transactions,Avg_Time_To_Outflow_Min,Min_Balance,Risk_Score,Risk_Level,Is_Mule
ACC00285,2920,Normal,83198.11,60622.95,72.9,14,11,26,0,31255.28,30,Normal,0
ACC00286,2168,Normal,56832.7,19362.19,34.1,8,4,12,0,27889.85,30,Normal,0
ACC00287,1057,Normal,41616.66,48967.67,117.7,11,9,20,0,-7122.13,55,Watch,0
ACC00288,2388,Normal,56656.92,69657.46,122.9,6,11,17,0,-23812.02,55,Watch,0
ACC00289,721,Normal,13174.7,40241.61,305.4,5,5,10,0,-15391.49,55,Watch,0
ACC00290,3142,Normal,70637.28,31998.07,45.3,11,6,17,0,22975.78,30,Normal,0
ACC00291,2518,Normal,65236.52,66989.06,102.7,11,8,20,0,-46710.72,55,Watch,0
ACC00292,2540,Normal,58334.69,41089.06,70.4,9,7,16,0,-318.29,30,Normal,0
ACC00293,2116,Normal,22470.09,28997.09,129.0,4,5,9,0,-10923.91,25,Normal,0
ACC00294,1175,Normal,32333.8,73105.83,226.1,6,9,15,0,-56864.65,55,Watch,0
ACC00295,3393,Normal,32550.84,32850.83,100.9,5,8,13,0,6375.19,55,Watch,0
ACC00296,2117,Normal,21081.85,36746.67,174.3,4,5,9,0,-32890.84,25,Normal,0
ACC00297,3487,Normal,54361.72,47279.3,87.0,12,8,20,0,3928.16,30,Normal,0
ACC00298,1847,Normal,105411.82,38591.67,36.6,11,7,18,0,51882.32,30,Normal,0
ACC00299,959,Normal,50626.54,23528.46,46.5,7,5,12,0,52885.87,30,Normal,0
ACC00300,566,Normal,62516.18,20420.5,32.7,10,3,13,0,35275.74,30,Normal,0
ACC00301,577,Normal,18474.32,57619.61,311.9,5,9,14,0,-26913.25,55,Watch,0
ACC00302,2879,Normal,14333.97,42267.89,294.9,4,8,12,0,4208.08,25,Normal,0
ACC00303,1945,Normal,84123.33,33857.2,40.2,14,5,19,0,5570.85,30,Normal,0
ACC00304,1631,Normal,18099.46,44843.29,247.8,4,8,12,0,-38808.53,25,Normal,0
ACC00305,1914,Normal,32473.08,11326.85,34.9,3,2,5,0,41992.92,0,Normal,0
ACC00306,1863,Normal,47861.96,30593.5,63.9,8,4,12,0,38424.91,30,Normal,0
ACC00307,2092,Normal,38207.0,15738.46,41.2,7,3,10,0,30680.47,30,Normal,0
ACC00308,3166,Normal,68191.05,69937.9,102.6,12,12,24,0,6696.07,55,Watch,0
ACC00309,401,Normal,48806.24,63954.78,131.0,8,9,17,0,-44417.03,55,Watch,0
ACC00310,2938,Normal,16652.87,71436.22,429.0,3,12,15,0,-36396.28,25,Normal,0
ACC00311,2856,Normal,38191.99,14662.67,38.4,7,2,9,0,36611.57,30,Normal,0
ACC00312,2826,Normal,23659.95,24171.42,102.2,4,5,9,0,33961.54,25,Normal,0
ACC00313,583,Normal,47314.0,20913.22,44.2,10,5,15,0,145.34,30,Normal,0
ACC00314,428,Normal,31986.88,14110.8,44.1,6,5,11,0,31813.85,30,Normal,0
ACC00315,1829,Normal,0.0,58153.92,0,0,11,11,0,-9154.17,0,Normal,0
ACC00316,3162,Normal,29246.65,39520.5,135.1,6,7,13,0,15094.62,55,Watch,0
ACC00317,1569,Normal,25138.65,53216.33,211.7,4,8,12,0,-9865.17,25,Normal,0
ACC00318,3459,Normal,63210.17,11665.94,18.5,11,3,14,0,47795.04,30,Normal,0
ACC00319,627,Normal,77373.3,45837.7,59.2,14,9,23,0,-20418.62,30,Normal,0
ACC00320,1198,Normal,45843.23,55166.2,120.3,11,10,21,0,-8176.97,55,Watch,0
ACC00321,964,Normal,75065.08,65059.88,86.7,10,8,18,0,-19291.94,30,Normal,0
ACC00322,959,Normal,51672.35,63690.38,123.3,8,11,19,0,-49397.29,55,Watch,0
ACC00323,2376,Normal,30147.01,63064.26,209.2,5,12,17,0,-31078.93,55,Watch,0
ACC00324,2017,Normal,30825.89,13849.36,44.9,5,5,10,0,-834.66,30,Normal,0
ACC00325,754,Normal,22922.19,93652.85,408.6,5,12,17,0,-46055.17,55,Watch,0
ACC00326,1908,Normal,47713.92,61665.36,129.2,8,10,18,0,-7354.02,55,Watch,0
ACC00327,931,Normal,57708.32,6590.3,11.4,9,3,12,0,21419.84,30,Normal,0
ACC00328,1320,Normal,12290.37,20167.32,164.1,3,4,7,0,28615.36,25,Normal,0
ACC00329,2074,Normal,70397.15,76763.42,109.0,10,12,22,0,-44372.27,55,Watch,0
ACC00330,1203,Normal,51478.9,76954.24,149.5,9,12,21,0,-31216.64,55,Watch,0
ACC00331,488,Normal,56356.93,19448.17,34.5,8,5,13,0,23676.98,30,Normal,0
ACC00332,1995,Normal,52173.32,50545.82,96.9,9,9,18,0,-23441.8,55,Watch,0
ACC00333,3489,Normal,32867.88,33920.36,103.2,4,6,10,0,2753.15,25,Normal,0
ACC00334,2434,Normal,37848.59,5204.27,13.8,6,3,9,0,46487.59,30,Normal,0
ACC00335,581,Normal,48812.7,35726.89,73.2,8,5,13,0,-5981.15,30,Normal,0
ACC00336,387,Normal,55797.13,67360.81,120.7,7,11,18,0,-40327.52,55,Watch,0
ACC00337,2851,Normal,64966.15,55300.61,85.1,9,11,20,0,20222.68,30,Normal,0
ACC00338,2394,Normal,60451.49,28485.11,47.1,8,5,13,0,7395.68,30,Normal,0
ACC00339,3604,Normal,62311.14,56698.12,91.0,12,8,21,0,-18118.46,30,Normal,0
ACC00340,240,Normal,68016.5,39889.96,58.6,10,6,16,0,50104.1,30,Normal,0
ACC00341,562,Normal,42157.35,38410.45,91.1,5,6,12,0,-15732.72,30,Normal,0
ACC00342,3266,Normal,39777.96,46457.84,116.8,7,5,12,0,-35377.2,55,Watch,0
ACC00343,1148,Normal,36320.88,56867.55,156.6,5,8,13,0,-23161.22,55,Watch,0
ACC00344,861,Normal,29139.16,41575.15,142.7,7,6,13,0,-16188.76,55,Watch,0
ACC00345,1844,Normal,10399.16,20788.73,199.9,5,4,9,0,-10364.34,55,Watch,0
ACC00346,2169,Normal,89596.69,22254.63,24.8,13,3,16,0,52842.85,30,Normal,0
ACC00347,2151,Normal,18099.36,25099.81,138.7,4,3,7,0,5972.93,25,Normal,0
ACC00348,1055,Normal,26408.09,92188.97,349.1,5,11,16,0,-54682.6,55,Watch,0
ACC00349,1822,Normal,37352.63,57950.2,155.1,6,12,18,0,-20034.92,55,Watch,0
ACC00350,420,Normal,72880.19,22586.79,31.0,9,5,14,0,46852.87,30,Normal,0
ACC00351,854,Normal,11800.3,28559.45,242.0,4,6,10,0,-672.48,25,Normal,0
ACC00352,1732,Normal,43116.3,26883.93,62.4,7,4,11,0,17711.97,30,Normal,0
ACC00353,188,Normal,46404.3,15847.55,34.2,7,3,10,0,48217.98,30,Normal,0
ACC00354,1779,Normal,53102.25,10876.74,20.5,8,2,10,0,34751.95,30,Normal,0
ACC00355,1266,Normal,23980.09,24888.92,103.8,5,4,9,0,706.7,55,Watch,0
ACC00356,3391,Normal,30472.64,70434.38,231.1,5,10,15,0,-20630.46,55,Watch,0
ACC00357,3395,Normal,57102.58,43635.23,76.4,10,10,20,0,-3071.55,30,Normal,0
ACC00358,2043,Normal,56139.93,54002.85,96.2,7,8,16,0,-22560.85,55,Watch,0
ACC00359,1348,Normal,1233.32,31075.05,2519.6,2,4,6,0,18151.9,25,Normal,0
ACC00360,1912,Normal,14118.64,22946.54,162.5,3,7,11,0,4209.84,25,Normal,0
ACC00361,3033,Normal,44704.18,14376.67,32.2,8,5,13,0,25043.72,30,Normal,0
ACC00362,3172,Normal,37952.13,59683.5,157.3,5,9,15,0,-6184.15,55,Watch,0
ACC00363,3388,Normal,61083.92,29471.98,48.2,8,3,11,0,29576.83,30,Normal,0
ACC00364,2456,Normal,30819.86,20346.63,66.0,4,3,7,0,3676.54,0,Normal,0
ACC00365,2891,Normal,20775.79,65541.77,315.5,3,11,14,0,-20396.07,25,Normal,0
ACC00366,3122,Normal,33880.4,66102.74,195.1,6,12,19,0,-9234.35,55,Watch,0
ACC00367,2173,Normal,25399.09,65762.36,258.9,6,11,17,0,4603.17,55,Watch,0
ACC00368,814,Normal,46031.47,60625.62,131.7,6,11,17,0,-32490.78,55,Watch,0
ACC00369,957,Normal,38573.8,24234.43,62.8,5,5,10,0,34869.1,30,Normal,0
ACC00370,1395,Normal,65346.08,28609.57,43.8,10,4,14,0,7836.59,30,Normal,0
ACC00371,1071,Normal,37964.78,43557.9,114.7,9,9,18,0,14662.24,55,Watch,0
ACC00372,419,Normal,44273.23,60205.29,136.0,8,9,17,0,-19847.87,55,Watch,0
ACC00373,2552,Normal,52155.43,11649.13,22.3,10,3,13,0,45678.22,30,Normal,0
ACC00374,3193,Normal,24296.46,74750.49,307.7,4,10,14,0,-27432.32,25,Normal,0
ACC00375,2400,Normal,32641.4,37480.01,114.8,5,7,12,0,-10077.8,55,Watch,0
ACC00376,429,Normal,12787.66,63159.79,493.9,3,10,13,0,-12162.01,25,Normal,0
ACC00377,3243,Normal,57268.37,40902.48,71.4,8,8,16,0,243.53,30,Normal,0
ACC00378,1464,Normal,64170.57,70411.96,109.7,11,12,23,0,-10413.94,55,Watch,0
ACC00379,414,Normal,45755.95,45217.14,98.8,8,9,18,0,6984.11,55,Watch,0
ACC00380,385,Normal,79854.8,19687.75,24.7,11,3,15,0,18423.86,30,Normal,0
ACC00381,2572,Normal,73110.43,62083.67,84.9,10,9,19,0,-37869.8,30,Normal,0
ACC00382,2132,Normal,61649.02,22395.01,36.3,12,5,17,0,60030.92,30,Normal,0
ACC00383,2239,Normal,65425.43,32085.14,49.0,10,6,16,0,22827.12,30,Normal,0
ACC00384,2355,Normal,58566.67,7586.81,13.0,10,2,12,0,62120.18,30,Normal,0
ACC00385,824,Normal,57207.76,65842.65,115.1,8,12,20,0,10918.86,55,Watch,0
ACC00386,412,Normal,30120.26,54598.48,181.3,6,7,13,0,-31110.45,55,Watch,0
ACC00387,2260,Normal,31054.08,59619.5,192.0,6,12,18,0,4832.94,55,Watch,0
ACC00388,508,Normal,38906.23,67456.9,173.4,5,12,17,0,-38649.36,55,Watch,0
ACC00389,941,Normal,32453.69,76783.49,236.6,8,12,20,0,-46589.28,55,Watch,0
ACC00390,460,Normal,27923.42,43367.72,155.3,6,7,13,0,-1636.97,55,Watch,0
ACC00391,2617,Normal,58594.63,41446.99,70.7,8,9,17,0,-12114.06,30,Normal,0
ACC00392,458,Normal,28454.81,35077.05,123.3,5,6,11,0,27997.51,55,Watch,0
ACC00393,2945,Normal,37133.51,39252.43,105.7,6,11,17,0,-13876.69,55,Watch,0
ACC00394,1143,Normal,29654.33,69903.12,235.7,4,11,15,0,-31269.47,25,Normal,0
ACC00395,1833,Normal,30794.37,32317.18,104.9,6,6,12,0,20319.26,55,Watch,0
ACC00396,671,Normal,22336.56,54377.25,243.4,3,8,11,0,-22446.31,25,Normal,0
ACC00397,2513,Normal,28005.62,55826.09,199.3,7,9,16,0,360.92,55,Watch,0
ACC00398,1188,Normal,49841.6,50168.72,100.7,9,10,19,0,23590.06,55,Watch,0
ACC00399,2551,Normal,32581.16,71838.0,220.5,6,12,18,0,-46631.66,55,Watch,0
ACC00400,2615,Normal,54084.17,57137.23,105.6,8,10,18,0,-37718.28,55,Watch,0
ACC00401,342,Normal,32127.07,23344.75,72.7,6,4,10,0,15242.47,30,Normal,0
ACC00402,2716,Normal,20595.97,12977.09,63.0,5,3,8,0,29284.93,30,Normal,0
ACC00403,515,Normal,20774.67,63120.94,303.8,5,9,14,0,38.81,55,Watch,0
ACC00404,1897,Normal,23045.17,37483.77,162.7,3,8,11,0,-29795.03,25,Normal,0
ACC00405,2872,Normal,34969.54,24237.04,69.3,6,3,9,0,990.31,30,Normal,0
ACC00406,2570,Normal,61770.38,82843.27,134.1,9,9,18,0,-33723.12,55,Watch,0
ACC00407,2495,Normal,12510.11,39480.7,315.6,3,6,9,0,-19050.41,25,Normal,0
ACC00408,2321,Normal,46769.96,71334.63,152.5,8,9,17,0,-18165.57,55,Watch,0
ACC00409,1475,Normal,25287.69,56649.44,224.0,4,7,11,0,-39951.9,25,Normal,0
ACC00410,1248,Normal,75201.32,64138.11,85.3,12,9,22,0,2595.03,30,Normal,0
ACC00411,1016,Normal,25059.98,81005.24,323.2,5,12,17,0,-58063.84,55,Watch,0
ACC00412,2923,Normal,25488.93,35915.48,140.9,7,5,12,0,-14530.65,55,Watch,0
ACC00413,3113,Normal,26100.18,60337.48,231.2,4,12,16,0,-2386.2,25,Normal,0
ACC00414,1466,Normal,40908.07,69637.38,170.2,7,9,16,0,-36923.2,55,Watch,0
ACC00415,1157,Normal,43194.65,49411.53,114.4,6,10,16,0,-10353.11,55,Watch,0
ACC00416,1267,Normal,43752.41,91904.02,210.1,6,12,18,0,-46341.34,55,Watch,0
ACC00417,1801,Normal,82636.35,63230.25,76.5,12,10,23,0,8863.79,30,Normal,0
ACC00418,716,Normal,19900.77,9537.59,47.9,5,3,8,0,-2867.14,30,Normal,0
ACC00419,2931,Normal,38177.9,11732.31,30.7,5,4,9,0,36175.96,30,Normal,0
ACC00420,2823,Normal,14536.38,74535.2,512.7,3,12,15,0,-61607.6,25,Normal,0
ACC00421,1408,Normal,28643.12,11575.29,40.4,9,2,11,0,42157.44,30,Normal,0
ACC00422,2052,Normal,18279.37,39270.43,214.8,5,4,9,0,105.42,55,Watch,0
ACC00423,1475,Normal,24575.21,36400.39,148.1,4,8,13,0,-29318.59,25,Normal,0
ACC00424,3259,Normal,32312.86,60335.32,186.7,4,11,15,0,-40110.12,25,Normal,0
ACC00425,477,Normal,88746.25,49415.23,55.7,12,11,23,0,-24519.46,30,Normal,0
ACC00426,218,Normal,61639.16,40932.51,66.4,9,10,19,0,26947.0,30,Normal,0
ACC00427,2057,Normal,61983.09,66176.6,106.8,10,8,18,0,-25321.93,55,Watch,0
ACC00428,2724,Normal,54549.69,44135.2,80.9,8,7,15,0,1247.78,30,Normal,0
ACC00429,2486,Normal,67961.84,76589.06,112.7,10,10,20,0,-88.16,55,Watch,0
ACC00430,589,Normal,44889.76,16699.76,37.2,6,3,9,0,46726.54,30,Normal,0
ACC00431,480,Normal,54089.67,56560.59,104.6,7,7,14,0,482.84,55,Watch,0
ACC00432,2382,Normal,51444.62,61359.54,119.3,8,11,19,0,-1014.63,55,Watch,0
ACC00433,1053,Normal,39072.67,13387.11,34.3,7,2,9,0,7904.24,30,Normal,0
ACC00434,2252,Normal,44253.26,49071.94,110.9,8,5,13,0,-19126.46,55,Watch,0
ACC00435,1266,Normal,47336.26,75987.12,160.5,11,11,22,0,-19043.87,55,Watch,0
ACC00436,722,Normal,77316.31,25822.33,33.4,13,5,18,0,22018.05,30,Normal,0
ACC00437,1609,Normal,64275.97,61824.17,96.2,10,12,22,0,23750.87,55,Watch,0
ACC00438,461,Normal,59482.55,12249.36,20.6,8,2,10,0,24073.97,30,Normal,0
ACC00439,1180,Normal,20741.71,62271.73,300.2,5,10,15,0,-38903.55,55,Watch,0
ACC00440,1693,Normal,30934.5,22483.24,72.7,4,3,7,0,29690.9,0,Normal,0
ACC00441,1347,Normal,26805.32,44660.77,166.6,5,7,12,0,9527.57,55,Watch,0
ACC00442,826,Normal,35411.17,52653.8,148.7,5,10,15,0,-29945.77,55,Watch,0
ACC00443,1974,Normal,62414.39,60082.9,96.3,11,10,21,0,-12869.66,55,Watch,0
ACC00444,3595,Normal,54314.37,44767.89,82.4,6,7,13,0,-3234.2,30,Normal,0
ACC00445,2405,Normal,28265.94,35857.65,126.9,6,6,12,0,17706.49,55,Watch,0
ACC00446,3061,Normal,49581.98,19409.26,39.1,8,2,10,0,44590.15,30,Normal,0
ACC00447,1419,Normal,37578.97,46916.52,124.8,8,5,13,0,19153.37,55,Watch,0
ACC00448,2685,Normal,79154.04,58887.9,74.4,11,10,22,0,12678.2,30,Normal,0
ACC00449,3485,Normal,54883.14,48283.81,88.0,9,9,18,0,3365.22,30,Normal,0
ACC00450,2858,Normal,30176.37,48780.63,161.7,6,9,15,0,4355.1,55,Watch,0
ACC00451,2346,Normal,23944.26,33500.21,139.9,5,7,12,0,718.78,55,Watch,0
ACC00452,212,Normal,21734.52,25091.94,115.4,5,3,8,0,7001.45,55,Watch,0
ACC00453,2915,Normal,31296.51,64130.38,204.9,5,7,13,0,-11106.95,55,Watch,0
ACC00454,3526,Normal,31071.54,5942.22,19.1,4,2,6,0,25675.85,0,Normal,0
ACC00455,2451,Normal,12520.12,54853.47,438.1,4,9,13,0,-37068.5,25,Normal,0
ACC00456,1406,Normal,49280.94,60525.09,122.8,10,9,19,0,-27814.25,55,Watch,0
ACC00457,2897,Normal,41317.01,68895.21,166.7,7,12,19,0,-15112.23,55,Watch,0
ACC00458,604,Normal,43543.91,91980.81,211.2,8,12,20,0,-39164.34,55,Watch,0
ACC00459,730,Normal,38002.42,42935.43,113.0,6,8,14,0,2887.64,55,Watch,0
ACC00460,1263,Normal,37094.34,23187.6,62.5,8,3,11,0,28849.63,30,Normal,0
ACC00461,652,Normal,54589.25,64889.68,118.9,10,10,20,0,-29098.5,55,Watch,0
ACC00462,618,Normal,45974.28,73457.05,159.8,7,11,18,0,-15439.89,55,Watch,0
ACC00463,3220,Normal,89283.27,17467.23,19.6,13,2,15,0,42777.83,30,Normal,0
ACC00464,2446,Normal,64170.07,56432.63,87.9,10,9,19,0,13576.12,30,Normal,0
ACC00465,816,Normal,54707.93,26232.31,47.9,10,5,15,0,-1705.79,30,Normal,0
ACC00466,1295,Normal,89531.0,61805.54,69.0,14,11,25,0,-5713.23,30,Normal,0
ACC00467,1334,Normal,48713.78,64055.24,131.5,7,12,19,0,-80.44,55,Watch,0
ACC00468,2657,Normal,44004.67,18679.03,42.4,7,5,12,0,31780.27,30,Normal,0
ACC00469,1042,Normal,42928.78,89498.71,208.5,8,10,19,0,-34208.27,55,Watch,0
ACC00470,3119,Normal,25418.29,33089.28,130.2,5,5,10,0,-7000.94,55,Watch,0
ACC00471,1584,Normal,42378.68,51033.99,120.4,8,7,15,0,12020.49,55,Watch,0
ACC00472,1013,Normal,44822.48,69403.23,154.8,6,11,17,0,-26265.74,55,Watch,0
ACC00473,2995,Normal,81299.36,24289.66,29.9,13,4,18,0,38920.49,30,Normal,0
ACC00474,2777,Normal,36702.27,46377.12,126.4,8,11,19,0,6636.49,55,Watch,0
ACC00475,1261,Normal,74922.06,31333.82,41.8,9,6,15,0,49009.76,30,Normal,0
ACC00476,2250,Normal,63281.15,59298.42,93.7,7,8,16,0,-4990.34,30,Normal,0
ACC00477,2181,Normal,25512.63,70225.1,275.3,6,10,16,0,-29827.16,55,Watch,0
ACC00478,1208,Normal,47481.04,29130.01,61.4,7,4,11,0,10981.63,30,Normal,0
ACC00479,3645,Normal,18331.51,49764.52,271.5,5,10,15,0,-17096.47,55,Watch,0
ACC00480,388,Normal,33529.98,70553.83,210.4,5,11,16,0,-54776.34,55,Watch,0
ACC00481,558,Normal,40080.87,30049.39,75.0,5,5,10,0,15786.77,30,Normal,0
ACC00482,2778,Normal,76843.24,54938.37,71.5,13,10,23,0,-8896.42,30,Normal,0
ACC00483,1914,Normal,37545.87,52039.39,138.6,7,8,15,0,-29508.94,55,Watch,0
ACC00484,3577,Normal,59168.6,26759.42,45.2,10,4,14,0,30166.3,30,Normal,0
ACC00485,1313,Normal,27581.54,88149.07,319.6,6,11,17,0,-30407.58,55,Watch,0
ACC00486,360,Normal,55117.66,70714.66,128.3,7,12,19,0,-13515.37,55,Watch,0
ACC00487,194,Normal,40776.22,38175.17,93.6,9,6,15,0,13398.94,30,Normal,0
ACC00488,1546,Normal,36222.87,9372.64,25.9,4,2,6,0,17435.33,0,Normal,0
ACC00489,3338,Normal,24225.16,12561.51,51.9,4,2,6,0,21756.03,0,Normal,0
ACC00490,715,Normal,68448.78,17012.71,24.9,10,2,13,0,19780.79,30,Normal,0
ACC00491,2789,Normal,52745.53,29719.19,56.3,9,5,14,0,3531.58,30,Normal,0
ACC00492,1252,Normal,55654.22,38437.76,69.1,7,8,15,0,-4038.07,30,Normal,0
ACC00493,841,Normal,37709.71,70090.62,185.9,5,11,16,0,-30964.37,55,Watch,0
ACC00494,3216,Normal,27803.84,7176.3,25.8,6,2,8,0,-3379.13,30,Normal,0
ACC00495,1989,Normal,20230.1,13276.56,65.6,3,3,6,0,33201.25,0,Normal,0
ACC00496,2439,Normal,28050.47,64292.19,229.2,3,12,15,0,-6787.83,25,Normal,0
ACC00497,3070,Normal,65396.36,41782.59,63.9,10,5,15,0,51276.74,30,Normal,0
ACC00498,1931,Normal,68729.48,41543.77,60.4,10,6,16,0,19835.96,30,Normal,0
ACC00499,2477,Normal,11416.77,66096.1,578.9,3,8,11,0,-17804.31,25,Normal,0
ACC00500,219,Normal,42018.95,44081.46,104.9,6,7,13,0,-29870.56,55,Watch,0
ACC00501,638,Normal,54850.15,39151.88,71.4,12,9,21,0,-13397.83,30,Normal,0
ACC00502,488,Normal,56989.27,91748.21,161.0,9,11,20,0,-34286.87,55,Watch,0
ACC00503,3010,Normal,65674.21,50419.51,76.8,10,8,18,0,13772.27,30,Normal,0
ACC00504,790,Normal,41653.16,40066.35,96.2,8,7,15,0,7652.46,55,Watch,0
ACC00505,2414,Normal,41344.33,43728.53,105.8,5,10,15,0,32786.0,55,Watch,0
ACC00506,327,Normal,26731.25,15788.63,59.1,4,3,7,0,30012.61,0,Normal,0
ACC00507,3598,Normal,49556.59,69844.83,140.9,8,11,19,0,-22741.5,55,Watch,0
ACC00508,1692,Normal,83900.72,16786.76,20.0,12,2,14,0,51037.78,30,Normal,0
ACC00509,2565,Normal,63596.31,42749.12,67.2,9,9,18,0,18503.23,30,Normal,0
ACC00510,2443,Normal,42316.78,22402.42,52.9,11,3,14,0,51993.74,30,Normal,0
ACC00511,786,Normal,42110.78,58464.68,138.8,7,9,16,0,-15193.57,55,Watch,0
ACC00512,1940,Normal,40075.15,55952.59,139.6,7,8,15,0,19033.79,55,Watch,0
ACC00513,702,Normal,46258.22,14679.17,31.7,7,5,12,0,107.42,30,Normal,0
ACC00514,351,Normal,17783.82,56902.64,320.0,4,11,15,0,-26876.31,25,Normal,0
ACC00515,1442,Normal,83873.64,22428.95,26.7,10,5,15,0,31020.96,30,Normal,0
ACC00516,1673,Normal,54525.48,92860.24,170.3,9,12,21,0,-19054.85,55,Watch,0
ACC00517,3440,Normal,54619.48,54884.07,100.5,6,9,15,0,1054.67,55,Watch,0
ACC00518,343,Normal,58322.41,63329.68,108.6,7,10,17,0,5495.95,55,Watch,0
ACC00519,1645,Normal,82095.74,37319.85,45.5,13,7,20,0,16830.41,30,Normal,0
ACC00520,1040,Normal,25676.61,20444.04,79.6,4,3,7,0,9523.75,0,Normal,0
ACC00521,2973,Normal,50463.63,58250.08,115.4,6,11,17,0,-31123.27,55,Watch,0
ACC00522,1202,Normal,35926.11,85645.99,238.4,6,11,17,0,-52290.85,55,Watch,0
ACC00523,2911,Normal,26899.58,13737.18,51.1,4,3,7,0,7038.87,0,Normal,0
ACC00524,601,Normal,80997.72,46713.14,57.7,10,9,20,0,13695.97,30,Normal,0
ACC00525,1628,Normal,73355.94,18584.09,25.3,11,2,13,0,34198.92,30,Normal,0
ACC00526,3375,Normal,53051.72,39297.39,74.1,8,6,14,0,53208.91,30,Normal,0
ACC00527,2473,Normal,23352.53,12441.59,53.3,4,2,6,0,4360.53,0,Normal,0
ACC00528,1844,Normal,52478.77,18058.44,34.4,10,3,13,0,54266.98,30,Normal,0
ACC00529,2722,Normal,14451.19,57654.26,399.0,3,9,12,0,-10062.83,25,Normal,0
ACC00530,3249,Normal,60516.39,26466.37,43.7,8,5,13,0,42400.87,30,Normal,0
ACC00531,813,Normal,32640.17,8679.45,26.6,8,3,11,0,56527.2,30,Normal,0
ACC00532,1149,Normal,36982.51,52418.59,141.7,6,8,14,0,-11015.92,55,Watch,0
ACC00533,845,Normal,31404.39,60511.74,192.7,5,7,12,0,7730.78,55,Watch,0
ACC00534,3456,Normal,30943.28,78963.99,255.2,3,10,13,0,-47572.87,25,Normal,0
ACC00535,3500,Normal,16731.62,72238.93,431.8,3,12,15,0,-40183.39,25,Normal,0
ACC00536,905,Normal,41179.67,70352.58,170.8,7,11,18,0,-32798.57,55,Watch,0
ACC00537,1868,Normal,46226.93,12953.91,28.0,8,3,11,0,70005.24,30,Normal,0
ACC00538,281,Normal,67366.5,52464.08,77.9,9,10,19,0,24157.87,30,Normal,0
ACC00539,914,Normal,40985.48,21297.94,52.0,6,4,10,0,49620.46,30,Normal,0
ACC00540,3196,Normal,29273.05,20619.86,70.4,3,7,11,0,-1144.9,0,Normal,0
ACC00541,1540,Normal,50414.8,54559.51,108.2,8,8,16,0,20548.27,55,Watch,0
ACC00542,3384,Normal,46795.67,33448.79,71.5,9,7,16,0,3783.22,30,Normal,0
ACC00543,1866,Normal,6807.58,46545.63,683.7,1,6,7,0,4583.56,25,Normal,0
ACC00544,3465,Normal,53877.57,60989.48,113.2,11,11,22,0,3240.67,55,Watch,0
ACC00545,2923,Normal,7914.34,17009.77,214.9,3,6,9,0,-4805.36,25,Normal,0
ACC00546,3190,Normal,42992.6,78280.75,182.1,7,12,19,0,-58713.29,55,Watch,0
ACC00547,3500,Normal,77914.31,17751.18,22.8,14,4,18,0,74036.02,30,Normal,0
ACC00548,1196,Normal,63029.59,68566.8,108.8,9,10,20,0,18763.62,55,Watch,0
ACC00549,1272,Normal,34974.4,59390.84,169.8,5,11,16,0,-32279.89,55,Watch,0
ACC00550,832,Normal,44887.65,24817.79,55.3,8,5,13,0,40679.65,30,Normal,0
ACC00551,3405,Normal,51873.67,26406.55,50.9,6,3,9,0,33043.78,30,Normal,0
ACC00552,3052,Normal,16318.54,39926.09,244.7,4,4,8,0,16614.05,25,Normal,0
ACC00553,622,Normal,42526.88,15983.74,37.6,6,3,9,0,47643.42,30,Normal,0
ACC00554,1746,Normal,40984.86,11141.54,27.2,8,2,10,0,11406.94,30,Normal,0
ACC00555,338,Normal,68174.03,64263.88,94.3,11,12,24,0,12846.5,30,Normal,0
ACC00556,2107,Normal,37818.62,58508.4,154.7,5,10,15,0,-28487.03,55,Watch,0
ACC00557,1091,Normal,41026.66,58477.12,142.5,6,8,14,0,7876.74,55,Watch,0
ACC00558,997,Normal,57671.45,63448.11,110.0,9,8,18,0,-19661.32,55,Watch,0
ACC00559,3524,Normal,20750.25,49201.89,237.1,4,9,13,0,16582.7,25,Normal,0
ACC00560,2065,Normal,26206.9,67734.78,258.5,6,11,17,0,-15280.28,55,Watch,0
ACC00561,1612,Normal,39524.77,26619.94,67.4,4,3,7,0,20961.36,0,Normal,0
ACC00562,1430,Normal,43718.68,22754.38,52.0,7,5,12,0,27517.15,30,Normal,0
ACC00563,3540,Normal,35849.01,13609.52,38.0,7,3,10,0,20590.72,30,Normal,0
ACC00564,3437,Normal,31936.56,48199.8,150.9,7,8,15,0,6085.94,55,Watch,0
ACC00565,1112,Normal,39855.46,28455.91,71.4,8,4,12,0,7936.59,30,Normal,0
ACC00566,1093,Normal,52091.18,41929.29,80.5,9,5,14,0,-3964.86,30,Normal,0
ACC00567,276,Normal,62224.33,25741.22,41.4,9,4,13,0,59644.63,30,Normal,0
ACC00568,2883,Normal,40021.89,31077.23,77.7,8,5,13,0,-110.83,30,Normal,0
ACC00569,971,Normal,73042.39,59974.49,82.1,9,10,19,0,36861.83,30,Normal,0
ACC00570,1812,Normal,58620.17,40408.79,68.9,8,8,16,0,42646.04,30,Normal,0
ACC00571,1524,Normal,86721.45,61562.82,71.0,15,11,26,0,22071.37,30,Normal,0
ACC00572,1321,Normal,57846.41,31827.73,55.0,10,8,18,0,18905.23,30,Normal,0
